Sumber,Judul Berita,Label
Kompas.com,"2 Orang Reaktif Tes Antigen, SMAN 4 Batam Kembali Belajar Daring",Negatif
Kompas.com,Akademisi IPB Beri Tips agar Pembelajaran Online Efektif dan Menarik,Positif
Kompas.com,Tips Pembelajaran Daring yang Menyenangkan bagi Guru dan Siswa,Positif
Kompas.com,Seperti Ini Contoh Pembelajaran Daring yang Menyenangkan,Positif
Kompas.com,Kemenkominfo Ajak Orangtua dan Guru Pahami Psikologi Anak Saat Pembelajaran Daring,Positif
Kompas.com,"Cakram Literasi, Gim Pembelajaran di Tengah PJJ",Positif
Kompas.com,Cara Menghemat Kuota Internet Saat Anak Sedang PJJ dengan Google Meet,Positif
Kompas.com,"Siswa dan Mahasiswa, Berikut 6 Tips Sukses Belajar Daring",Positif
Kompas.com,"Orangtua Siswa Berharap PTM Terbatas Segera Digelar, Ini Alasannya",Positif
Kompas.com,"Para Guru, Mari Tetap Bersyukur di Masa Pembelajaran Daring...",Positif
Kompas.com,"Bina Bangsa School: ""Online School"" Jadi Pilihan Pembelajaran Masa Depan",Positif
Kompas.com,"Setahun Pembelajaran Daring, Benarkah Terjadi ""Learning Loss""?",Negatif
Kompas.com,"Demi WiFi Gratis, Siswi Ini Ikut Sekolah Daring dari Kuburan",Negatif
Kompas.com,"Pembelajaran di Surabaya Disiapkan Daring dan Luring, Orangtua Siswa Tak Perlu Khawatir Tak Punya HP",Positif
Kompas.com,Sekolah di Kundur Utara Kepri Kembali Terapkan Pembelajaran Daring,Positif
Kompas.com,Edufecta Sediakan Platform Pembelajaran Daring untuk Kampus Swasta se-Indonesia,Positif
Kompas.com,6 Tips Sukses Belajar Daring bagi Siswa dan Mahasiswa,Positif
Kompas.com,"Agar Kuliah Daring Lebih Efektif, Ini 5 Tipsnya",Positif
Kompas.com,Pemkot Depok Akan Sediakan Lebih dari 1.600 Titik Wifi Gratis di Setiap RW untuk Belajar Online,Positif
Kompas.com,"Agar Anak Tak Depresi Saat Belajar Daring, Begini Saran Kak Seto",Negatif
Kompas.com,Hari Guru Sedunia 2020: Tantangan Mengajar di Masa Pandemi Covid-19,Negatif
Kompas.com,Wapres: Dosen Harus Keluar dari Gaya Konvensional dalam Pembelajaran Daring,Negatif
Kompas.com,Wapres: Baru Ada 20 dari 4.741 Perguruan Tinggi yang Terapkan Belajar Daring,Negatif
Kompas.com,UI Tetap Berlakukan Pembelajaran Jarak Jauh pada Tahun Ajaran Baru,Positif
Kompas.com,Pakar UGM: Ini Kendala Utama Pembelajaran Daring di DIY,Negatif
Kompas.com,Cerita Seru Siswa SLB di Jabar Saat Ikut PJJ,Positif
Kompas.com,"Khofifah Khawatir Kualitas Pembelajaran Daring untuk Anak, Ini Alasannya",Negatif
Kompas.com,Seperti Ini Kunci Pembelajaran di Rumah bagi Anak TK,Positif
Kompas.com,Menggali Sisi Positif Kuliah Daring,Positif
Kompas.com,Mengintip Cara Anak SD di Desa 'Miskin Jaringan Internet' Saat Pembelajaran Daring,Negatif
Kompas.com,"KSP Analisis Kendala Pembelajaran Daring, Hasilnya?",Negatif
Kompas.com,"Di Gunungkidul, SD  Wonolagi dengan 13 Murid Tetap Belajar Daring Saat Pandemi",Positif
Kompas.com,"Kisah SD dengan Murid 13 Orang, Tetap Laksanakan Pembelajaran Daring di Masa Pandemi",Positif
Kompas.com,3 Peran Orangtua Dampingi Anak Ikut Pembelajaran Daring,Positif
Kompas.com,"Tingkatkan Efektivitas Belajar dari Rumah, Kelas Pintar Sajikan ""Sekolah"" Virtual",Positif
Kompas.com,"Libatkan Anak Dalam Pekerjaan Rumah Tangga, Ini Manfaatnya",Positif
Kompas.com,"Di Masa Pandemi, Orangtua Berperan dalam Pendidikan Karakter Anak",Positif
Kompas.com,"Menakar Peluang Pembelajaran Daring Efektif Masuki Era ""New Normal"" Pendidikan",Positif
Kompas.com,Kemendikbud Siapkan Pelatihan Pembelajaran Daring untuk 100.000 Dosen,Positif
Kompas.com,Panduan Pembelajaran di Masa Covid-19 Dinilai Belum Sentuh Masalah Kualitas Belajar,Negatif
Kompas.com,Pembelajaran Daring dan Biaya Jadi Tantangan Pendidikan Tinggi Pascapandemi,Negatif
