,waktu_publish,nama_pengguna,display_teks,jumlah_like
0,2023-05-11T00:52:55Z,Husin Syawali,"Pak Prabowo presiden, mudah²han urusan papua langsung selesai.",0
1,2023-05-11T00:16:54Z,Tubi Kastubi,Anies Baswedan is the best,0
2,2023-05-10T17:43:52Z,Herry Boenawan,❤️❤️❤️ THE BEST OF THE BEST - PRABOWO  PRESIDEN RI 2024 KITA PASTI MENANG,0
3,2023-05-10T17:43:05Z,Herry Boenawan,❤️❤️❤️ THE BEST OF THE BEST - PRABOWO  PRESIDEN RI 2024 SIAP KITA DUKUNG &amp; PASTI MENANG ..,0
4,2023-05-09T11:43:10Z,dwi faizal,"Prabowo masih tersandra krn koalisinya baru pkb. Kalau deklarasi skrg otomatis cawapresnya si imin yg gak banyak peminatnya. Elektabilitas imin cuma 2 koma. Yang ada elektabilitas prabowo bukannya naik, tapi malah ikutan nyungsep. Ambyarrr...",0
5,2023-05-09T08:02:07Z,bambang wahyudi,"Seandainya terjadi 4 pasangan capres akan lebih semangat...pasangan anis, pasangan prabowo, pasangan gan jar dan pasangan erlangga...rakyat akan senang disungguhkan banyak pilihan ....",0
6,2023-05-05T12:46:00Z,Son of Luciver,Golput. Siapa pun presidenya tidak ada yang bisa menegakan sila ke 2 keadilab bagi seluruh rakyat indonesia,1
7,2023-05-04T09:38:07Z,Jamal Abdul Nasir,"Prabowo presiden, Ganjar mentri dalam negeri, Anies mentri luar negeri, 😊",0
8,2023-05-07T14:05:33Z,zannatul ma'wa,Orang baik... semangat,0
9,2023-05-07T14:05:20Z,zannatul ma'wa,Bener ya ayooo dukung....❤️❤️❤️❤️,0
10,2023-05-03T04:08:36Z,EL-FIKR,Hubungannya kursi sama pilpres apa?,0
11,2023-05-04T20:14:21Z,Evan Haris,Kursi ya Buat tempat duduk🤣,0
12,2023-05-02T13:49:02Z,Nama kamu,Prabowo Subianto Djojohadikusumo❤ 2024,1
13,2023-05-07T20:00:09Z,Franaldo Fek,💪💪💪,0
14,2023-05-01T06:42:20Z,Dafi Fay72,Kenapa golkar dan pan gaa nyalonin presiden. Apa takut kalah apa mau cari aman apa partai mau santai...?!,0
15,2023-04-30T08:35:24Z,Syamsu Alam,Waspada akan munculnya Soehartoisme 🤣🤣🤣,1
16,2023-04-29T05:40:16Z,Rohadi Rohadi,Aku seneng dn cinta mbk puan aku bangga pk prabowo tapi presiden 2024 bismillah pilih pk Anis allohuakbar,2
17,2023-05-07T14:02:48Z,zannatul ma'wa,Bener ayoooo,0
